CODE,PRINCIPAL COMMODITIES,Apr-13 (VALUE IN RS.CR.),Apr-14 (VALUE IN RS.CR.),May-13 (VALUE IN RS.CR.),May-14 (VALUE IN RS.CR.),Jun-13 (VALUE IN RS.CR.),Jun-14 (VALUE IN RS.CR.),Jul-13 (VALUE IN RS.CR.),Jul-14 (VALUE IN RS.CR.),Aug-13 (VALUE IN RS.CR.),Aug-14 (VALUE IN RS.CR.),Sep-13 (VALUE IN RS.CR.),Sep-14 (VALUE IN RS.CR.),Oct-13 (VALUE IN RS.CR.),Oct-14 (VALUE IN RS.CR.),Nov-13 (VALUE IN RS.CR.),Nov-14 (VALUE IN RS.CR.),Dec-13 (VALUE IN RS.CR.),Dec-14 (VALUE IN RS.CR.),,,
P7,COTTON YARN,1649,1938.5,1873.5,1914.9,2065.5,1588.1,2333.9,1769.9,2456.9,1939.8,2444.7,1945.4,2607.8,1990.8,2278.6,2295.2,2385.06,2300.78,,,
P8,"COTTON FABRICS, MADEUPS ETC.",2111.1,2556.6,2114.3,2705.5,2189.9,2544.2,2497.8,2903.7,2741.2,2920.3,2945.4,3155.9,2980.9,2848.7,2434.5,2742.9,2658.07,2710.45,,,
P9,"OTH TXTL YRN, FBRIC MDUP ARTCL",161.9,204.1,173.4,224.7,165.6,205,197.8,216.9,221.1,240.5,219.5,231.6,251.6,229.1,235.7,234,203.27,227.53,,,
Q1,"SILK,RAW",0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0.41,,,
Q2,"NATRL SILK YARN,FABRICS,MADEUP",58.1,56.3,63.1,66.8,72.9,69.3,75.2,79.6,72,68.9,82.5,66.1,79.7,58.3,74.6,65.4,71.67,55.36,,,
Q3,"MANMADE YARN,FABRICS,MADEUPS",2302.6,2633.8,2165.6,2605.6,2360.4,2445.7,2515.8,2585.8,2686.6,2792.9,2733.3,2906.7,2879.9,2863.2,2398.5,2584.1,2747.87,2776.41,,,
Q4,"WOOL, RAW",0,0,0.3,0,0.2,0,0,0,0.4,0.1,0,0,0,0,0,0,0.2,0,,,
Q5,"WOLLEN YARN,FABRICS,MADEUPSETC",53.7,80.2,57.3,82.8,61.7,66,54.4,73.5,50.6,79.6,63.8,76.3,63.3,63.2,50.7,58.4,96.46,100.29,,,
Q6,RMG COTTON INCL ACCESSORIES,3935.5,4583.4,4016.8,5007.1,4402.9,4779.4,4554.5,4891.6,4250.9,4511.6,4063.8,4078,4332.5,3892.6,3935.2,4092.4,4929.04,5035.31,,,
Q7,RMG SILK,94.4,148.4,96.6,180.4,123.1,143.8,87.4,143.9,105.4,171.7,134,170,116.5,114.6,94.1,142,124,127.82,,,
Q8,RMG MANMADE FIBRES,1375.6,1846.5,1460.5,2058.7,1431,1930.6,1628.3,1983.3,1487.6,1949.1,1586.6,2064.6,1593.5,1823.8,1308.8,1678,1381.97,1731.51,,,
Q9,RMG WOOL,82.6,125.3,115.8,117.4,172.2,164.7,200.7,220.2,224.8,231.4,227.6,199.4,166.5,185.3,144.3,179.3,135.96,138.72,,,
R1,RMG OF OTHR TEXTLE MATRL,836.8,1270.7,881.4,1498.9,1145.4,1484.2,1192.6,1477.4,1036.5,1555,1105.6,1356.4,1147,1304.5,943.4,1327.3,1145.85,1569.44,,,
R2,COIR AND COIR MANUFACTURES,80,115,97.5,117,86.9,112.9,93.7,126.8,118.1,140,116.5,126.4,149.3,108.4,126.9,99.7,120.34,112,,,
R3,HANDLOOM PRODUCTS,149,153.6,180.5,175.8,281.2,167.4,226.8,168.2,222.6,287.2,175,131.1,202.1,177.7,134,171,184.09,180.22,,,
R4,SILK WASTE,3.6,7.3,4.8,6.3,7.1,10.7,10.2,11.7,8.3,10.3,11.6,9.7,10.2,8.1,10.7,11.7,15.87,11.95,,,
R5,"JUTE, RAW",13.6,9,9.2,7.2,8.4,5.4,5.4,4.2,6.4,7.7,19,10.3,13.4,13.9,5.4,13,4.4,13.83,,,
R6,JUTE YARN,3,14.1,7.1,11.1,7.6,6.4,9.3,9.4,11.3,8.9,13,9.3,12.2,12.8,11.5,10.1,14.79,11.27,,,
R7,JUTE HESSIAN,53.5,50.5,60.4,57.8,69.6,58.7,75.7,65.2,75.4,67.6,87.4,63,74,51.6,85.5,51.1,85.94,53.41,,,
R8,FLOOR CVRNG OF JUTE,25.6,44.7,26.7,56,29.2,40.5,33.4,44.4,17.8,44.8,16.5,42.5,35,41.5,34.6,41.7,39.49,35.38,,,
R9,OTHER JUTE MANUFACTURES,66.2,81.8,60.8,65.5,58.1,50.9,97.7,60.2,100.5,62.4,93.3,62.1,90.5,38.9,87.6,59.3,59.37,71.02,,,
S1,HANDCRFS(EXCL.HANDMADE CRPTS),541.8,601.9,584.4,647.6,529.1,715.6,647.7,665.4,643,620.9,1472.6,679.9,717.8,992.5,693.8,770.7,719.41,652.3,,,
S2,CARPET(EXCL. SILK) HANDMADE,514.7,612.4,566.3,735.1,595.8,652.6,523.6,677.3,557.6,954.2,631.6,929.3,661.4,645,647.7,721.6,646.82,745.32,,,
S3,SILK CARPET,0.6,1.2,0.8,1.1,1.4,1,0.5,1.9,0.9,0.6,1.1,1,2.6,0.7,1.9,3,2.01,1.07,,,
S4,COTTON RAW INCLD. WASTE,677.5,1920.4,590.7,1310.7,771.9,828.4,616.9,304.7,595.4,230.9,383.2,280.1,366.4,357.5,3961.4,1274.2,4865.7,1705.31,,,
S6,PETROLEUM PRODUCTS,27858.2,28390.4,25513.1,32032.3,25925.3,35079.6,33788.1,35559.2,37185.5,30395.5,44298.2,34330.6,34731.6,33123.4,30380.1,28569.2,30187.53,27281.3,,,
99,OTHER COMMODITIES,3742.1,1531.1,5051.7,1194.7,2706.8,1664,4801.5,1849.8,2150.9,1449.8,4236.3,2032.4,3873.9,1440,2355.7,1278.4,1792.62,2499.56,,,
TOTAL,TOTAL,133353.9,152522.6,137103.1,162565.3,140144.2,155859.8,154430.2,158271.8,166479.2,161294.4,179372.3,172016,169320.5,156846.5,151583.3,163000.6,163400.22,163276.31,,,
